#Country Name: Please see filename.

graphical_culture=easterngfx

color={61 112 69}

historical_ideas={improved_foraging
    national_conscripts
	grand_army
	glorious_arms
	military_drill
	quest_for_the_new_world
	espionage
	battlefield_commisions
	engineer_corps
	national_trade_policy
	cabinet
	shrewd_commerce_practise}

historical_units={haiduts
irchigu_boils
siege_tower
proto_bulgarian_calv
zhupans
battle_ram
old_bulgarian_cavalry
early_bulgarian_man_at_arms
tzarska_konnitza
voivod_elite_squadron
15_cm_sIG_33_artillery
atacms_missile_artillery
breech_loading_artillery
breech-loading_infantry
chassepot_gun_infantry
cruiser_tank
field_howitzer_70_artillery
ft-17_tank
high_mobility_artillery_rocket_system
highly_explosive_grenade_artillery
jagdpanzer_tank
lenk's_pulled_artillery
leopard_2_tank
m60_tank
M249_SAW_infantry
machine_gun_infantry
MG34_infantry
MG42_infantry
needle_gun_infantry
patton_tank
pulled_artillery
RML_7_pounder_mountain_gun_artillery
tank
wheel_tank
whippet_tank
eastern_medieval_infantry
eastern_knights
slavic_stradioti
eastern_militia
ottoman_sekban
ottoman_reformed_spahi
ottoman_reformed_janissary
ottoman_toprakli_hit_and_run
ottoman_nizami_cedid
ottoman_toprakli_dragoon
eastern_skirmisher
eastern_uhlan
eastern_carabinier
ottoman_new_model
ottoman_lancer}

monarch_names={
"Ivan Asen #0"=10
"Koloman #0"=10
"Petar #0"=10
"Todor #0"=10
"Michael #0"=10
"Aleksandar #0"=10
"Ivan #0"=15
"Kaloian #0"=3
"Georgi #0"=3
"Konstantin #0"=3
"Krum #0"=4
"Stracimir #0"=7
"Boris #0"=10
"Simeon #0"=10
"Krakra #0"=0
"Andrei #0"=0
"Angel #0"=0
"Atanas #0"=0
"Bogdan #0"=0
"Bogomil #0"=0
"Branimir #0"=0
"Damyan #0"=0
"Dimitar #0"=0
"Emil #0"=0
"Gavril #0"=10
"Hristo #0"=0
"Iordan #0"=0
"Kliment #0"=0
"Krasimir #0"=0
"Lazar #0"=0
"Marko #0"=0
"Mikhail #0"=9
"Miroslav #0"=0
"Nikola #0"=0
"Pavel #0"=0
"Radomir #0"=0
"Samuil #0"=10
"Vasil #0"=0
"Vladimir #0"=3
"Kormesosh #0"=4
"Asparuh #0"=5
"Tervel #0"=5
"Malamir #0"=5
"Presian #0"=5
"Teodor #0"=5}

leader_names={
	Krakra Simeon 
	Frujin Karposh 
	"Radoslav Mavar"
	"Konstantin Marinov"
	"Luben Karavelov" 
	"Hristo Botev"
	"Ivan Shishman" 
	"Vasil Levski" 
	"Vasil Aprilov"
	"Stefan Karadja"
	"Georgi Sava Rakovski"
	"Georgi Benkovski" 
	"Panaiot Volov"
	"Stoian Zaimov" 
	"Zahari Stoianov"
	"Georgi Izmirliev"
	"Todor Kableshkov"
	"Vasil Petleshkov" 
	"Vladimir Vazov" 
	"Stefan Stambolov" 
	"Ivan Fichev"
	"Georgi Abadzhiev"
	"Ivan Avramov"
	"Georgi Agura"
	"Stefan Azmanov" 
	"Rashko Atanasov"
	"Nikola Bakardzhiev"
	"Boncho Balabanov" 
	"Milenko Balkanski"
	"Ivan Batsarov" 
	"Stefan Belov"
	"Andrey Blaskov" 
	"Ivan Bonchev"
	"Stefan Bogdanov"
	"Kiril Botev"
	"Stefan Bocharov"
	"Nikola Bochev" 
	"Georgi Boshnakov"
	"Kliment Boyadzhiev"
	"Stoyu Bradistilov"
	"Hristo Burmov"
	"Panayot Barnev"
	Boydev 
	"Hristo Charakchiev"
	"Aleksandar Davidov"
	"Teodosi Daskalov" 
	"Vasil Delov" 
	"Vicho Dikov"
	"Iliya Dimitriev"
	"Radko Dimitriev"
	"Ivan Dipchev" 
	"Yanko Draganov"
	"Nikola Genev" 
	"Konstantin Georgiev"
	"Todor Georgiev" 
	"Dimitar Geshev"
	"Nikola Hadzhipetkov"
	"Hristofor Hesapchiev" 
	"Pavel Hristov" 
	"Georgi Ivanov" 
	"Nikola Ivanov" 
	"Stefan Ilyev"
	"Todor Kantardzhiev"
	"Dimitar Kirkov"
	"Konstantin Kirkov"
	"Panteley Kiselov" 
	"Vasil Kutinchev" 
	"Aleksandar Kisyov"
	"Stiliyan Kovachev" 
	"Ivan Kolev"
	"Krum Kolev" 
	"Stanislav Krayovski"
	"Velizar Lazarov"
	"Hristo Lilkov"  
	"Petar Lolov"
	"Konstantin Lukash"
	"Ivan Lukov" 
	"Hristo Lukov" 
	"Hristo Lukov" 
	"Stefan Lyubomski"
	"Sotir Marinkov"
	"Ivan Marinov"
	"Krastyu Marinov" 
	"Ivan Markov"
	"Petar Markov"
	"Todor Markov" 
	"Genko Marholev" 
	"Georgi Marchin" 
	"Petar Midilev"
	"Todor Mitov"
	"Nikola Mihov"
	"Sava Mutkurov" 
	"Atanas Nazlamov" 
	"Kalin Naydenov"
	"Nikola Nedev"
	"Hristo Nedyalkov"
	"Stefan Nerezov" 
	"Nikifor Nikiforov"
	"Danail Nikolaev" 
	"Asen Nikolov"
	"Kosta Nikolov" 
	"Hristo Pakov" 
	"Asen Papadopov" 
	"Stefan Paprikov" 
	"Yordan Peev" 
	"Panayot Peev" 
	"Dimitar Pernikliyski"
	"Ivan Petrov" 
	"Racho Petrov" 
	"Hristo Petrunov" 
	"Nikola Pisarov"
	"Georgi Popov" 
	"Ivan Popov"
	"Stefan Popov"
	"Hristo Popov" 
	"Aleksandar Protogerov"
	"Stoyan Pushkarov"
	"Todor Radev" 
	"Nikola Ribarov" 
	"Ivan Rusev"
	"Rusi Rusev" 
	"Nikola Ryaskov" 
	"Sava Savov" 
	"Mihail Savov"
	"Georgi Sapov" 
	"Mihail Sapunarov" 
	"Ivan Sarafov"
	"Ivan Shkoynov" 
	"Radoy Sirakov"
	"Ierotey Sirmanov"
	"Raycho Slavkov"
	"Stefan Slavchev" 
	"Konstanti Solarov" 
	"Atanas Stefanov"
	"Ivan Stoykov"
	"Vladimir Stoychev"
	"Vladimir Stoyanov"
	"Ivan Tabakov" 
	"Aleksandar Tanev"
	"Vladimir Tanintchev"
	"Georgi Tanovski" 
	"Petar Tantilov" 
	"Stefan Tasev" 
	"Pravoslav Tenev"
	"Georgi Todorov" 
	"Nikola Topaldzhikov"
	"Stefan Toshev" 
	" Trifon Trifonov"
	"Stefan Tsanev"
	"Panteley Tsenov"
	"Vaklin Tserkovski" 
	"Ivan Tsonchev"
	"Petko Tsaklev"
	"Vladimir Vazov"
	"Georgi Vazov"
	"Valko Vasilev"
	"Anastas Vatev" 
	"Damyan Velchev" 
	"Valko Velchev" 
	"Yordan Venedikov"
	"Varban Vinarov" 
	"Ivan Valkov" 
	"Dimitar Valnarov" 
	"Simeon Yankov" 
	"Kiril Yanchulev"
	"Mihail Yovov" 
	"Stoyan Zagorski"
	"Atila Zafirov" 
	"Vladimir Zaimov"
	"Nikola Zhekov"
	"Nikola Zhelyavski" 
	"Konstantin Zhostov" 
	"Krastyu Zlatarev" 
	"Pencho Zlatev"
}

ship_names={
	Alhtpolo
	Kiten 
	Kraymorie
	Lozenets
	Promorsko
	Rezovo
	Sarafovo 
	Sinemorets 
	Sozopol
	Varara
}

army_names={
	"Hanska Cheta" 
	"Cheta $PROVINCE$"
	"Purva Armia"
}
